stop_id,stop_code,stop_lat,stop_lon,location_type,wheelchair_boarding,name
4084,4084,52.15563,-106.721951,None,0,Hampton Circle / Geary
4218,4218,52.114511,-106.622818,None,0,Preston / 8th Street
3892,3892,52.112953,-106.670314,None,0,Lorne / 6th Street
3937,3937,52.094577,-106.599013,None,0,Kingsmere / Delaronde
3068,3068,52.118343,-106.685704,None,0,15th Street / Avenue K
3643,3643,52.175864,-106.63275,None,0,Russell / Roborecki
3363,3363,52.114593,-106.646164,None,0,8th Street / Clarence
4001,4001,52.112633,-106.694208,None,0,Avenue P / Dudley
3618,3618,52.166459,-106.617268,None,0,Saguenay / La Ronge
5738,5738,52.114702,-106.649197,None,0,8th Street / Albert
3145,3145,52.130771,-106.673243,None,0,23rd Street / Avenue C
4152,4152,52.107044,-106.646618,None,0,Clarence / Taylor
5900,5900,52.129574,-106.661698,None,0,Downtown Terminal South
5790,5790,52.110086,-106.572112,None,0,Briarwood / Braeside
3619,3619,52.165995,-106.617516,None,0,Saguenay / La Ronge
4148,4148,52.117007,-106.646334,None,0,Clarence / Main
5703,5703,52.136862,-106.759892,None,0,Kensington / Diefenbaker
4165,4165,52.128963,-106.633792,None,0,College / Cumberland
4003,4003,52.120122,-106.7059,None,0,Avenue W / 17th Street
5771,5771,52.143765,-106.72529,None,0,33rd Street / Confederation
5561,5561,52.11259,-106.737657,None,0,Haida Avenue / Caen Street
3501,3501,52.126068,-106.714512,None,0,20th Street / Winnipeg
3361,3361,52.11461,-106.590858,None,0,8th Street / 3700-Block
3023,3023,52.143865,-106.582544,None,0,115th Street / Berini
4041,4041,52.117553,-106.656871,None,0,Broadway / 10th Street
3287,3287,52.139603,-106.658488,None,0,2nd Avenue / Princess
4065,4065,52.107044,-106.656884,None,0,Broadway / Taylor
3716,3716,52.085654,-106.621418,None,0,Hunter / Preston
3883,3883,52.094741,-106.641372,None,0,Wilson / Carins
5770,5770,52.144726,-106.726183,None,0,Snowberry Downs
4246,4246,52.101644,-106.566478,None,0,Pawlychenko / Herold
3173,3173,52.132439,-106.656207,None,0,25th Street / 5th Avenue
3835,3835,52.120443,-106.744293,None,0,McCormack / Sherry
3993,3993,52.148705,-106.619324,None,0,Preston / Preston Crossing
3095,3095,52.126097,-106.681028,None,0,20th Street / Avenue H
4086,4086,52.195923,-106.654073,None,0,Marquis / Burron
3151,3151,52.130774,-106.678843,None,0,23rd Street / Avenue F
5588,5588,52.192107,-106.683056,None,0,Apex / Bill Hunter
3670,3670,52.133461,-106.684692,None,0,Rusholme / Avenue J
4454,4454,52.129738,-106.573695,None,0,Kenderdine / Wright
5823,5823,52.093465,-106.630577,None,0,Wilson / Estey
4124,4124,52.121994,-106.646334,None,0,Clarence / 14th Street
4298,4298,52.104744,-106.578162,None,0,Heritage / Heritage View
5769,5769,52.146561,-106.723907,None,0,George / Makaroff
5724,5724,52.14153,-106.721795,None,0,Matheson / Maxwell
5863,5863,52.145703,-106.575209,None,0,Lowe / Attridge
5792,5792,52.132958,-106.681167,None,0,Bedford Road Collegiate
4384,4384,52.146768,-106.723411,None,0,George /Makaroff
5909,5909,52.1124,-106.597697,None,0,Centre Mall Terminal O/B
4316,4316,52.150855,-106.726223,None,0,37th / Sumner
4335,4335,52.112984,-106.727104,None,0,Caen / Currie Avenue
5795,5795,52.132154,-106.710154,None,0,Witney / Bedford
5415,5415,52.130382,-106.662808,None,0,Downtown Terminal West 2
3198,3198,52.09715,-106.656871,None,0,Broadway / Cascade
3774,3774,52.145753,-106.650109,None,0,Osborne / 8th Avenue
4158,4158,52.136991,-106.68596,None,0,29th Street / Avenue K
3829,3829,52.100319,-106.617484,None,0,Louise / 2500-Block
3907,3907,52.133306,-106.723843,None,0,Laurier / Confederation
5886,5886,52.105177,-106.568019,None,0,Briarwood / Briarvale
3479,3479,52.151924,-106.663211,None,0,Quebec / 38th Street
4253,4253,52.150128,-106.566582,None,0,Nelson / McOrmond
3918,3918,52.119995,-106.651114,None,0,Lansdowne / 12th Street
4219,4219,52.113242,-106.701412,None,0,Dudley / Avenue U
3898,3898,52.109415,-106.670288,None,0,Lorne / 2nd Street
3709,3709,52.170439,-106.620772,None,0,Redberry / Reindeer
3063,3063,52.118502,-106.68169,None,0,15th Street / Avenue H
3910,3910,52.117221,-106.570173,None,0,Laurentian / Guelph
3891,3891,52.113823,-106.670314,None,0,Lorne / 7th Street
5460,5460,52.117257,-106.57048,None,0,Laurentian / Begg
5762,5762,52.109409,-106.689395,None,0,Avenue M / Wellington
5575,5575,52.175962,-106.669784,None,0,Idylwyld Service / 3000-Block
5465,5465,52.12822,-106.746232,None,0,Bowlt / Shaw Center
5786,5786,52.116678,-106.629124,None,0,Latham Park
3340,3340,52.114713,-106.651468,None,0,8th Street / Lansdowne
4463,4463,52.134679,-106.575307,None,0,Kerr / Kenderdine
3544,3544,52.124954,-106.648632,None,0,Temperance / Albert
3099,3099,52.126096,-106.685652,None,0,20th Street / Avenue K
3878,3878,52.100984,-106.6283,None,0,Louise / Ruth
3273,3273,52.143926,-106.661177,None,0,33rd Street / 1st Avenue
5767,5767,52.143931,-106.718176,None,0,33rd Street / Junor
5579,5579,52.186755,-106.670141,None,0,Idylwyld Service / 60th Street
5881,5881,52.105017,-106.57104,None,0,Briarwood / Banyan
3847,3847,52.125525,-106.740116,None,0,McCormack / Blue
3661,3661,52.133438,-106.698012,None,0,Rusholme / Avenue R
3707,3707,52.121966,-106.721689,None,0,Fairmont / Clancy
3778,3778,52.14591,-106.648122,None,0,Osborne / 10th Avenue
4118,4118,52.117525,-106.64659,None,0,Clarence / 10th Street
3103,3103,52.126095,-106.689907,None,0,20th Street / Avenue N
5833,5833,52.131187,-106.681136,None,0,Avenue H / 23rd Street
3065,3065,52.118335,-106.68281,None,0,15th Street / Avenue I
5801,5801,52.133298,-106.68327,None,0,Rusholme / Avenue I
3977,3977,52.082896,-106.624935,None,0,Gordon / Stonebridge Common
5854,5854,52.180114,-106.623998,None,0,Meilicke / Stechishin
5387,5387,52.093317,-106.588336,None,0,Kingsmere / Wollaston
3603,3603,52.110819,-106.693892,None,0,Schuyler / Avenue P
4002,4002,52.113055,-106.622074,None,0,7th Street / Preston
5538,5538,52.151606,-106.718247,None,0,McClocklin / Hampton Gate
4394,4394,52.151672,-106.673465,None,0,38th Street / Avenue C
4037,4037,52.114645,-106.57606,None,0,8th Street / Boychuk
3150,3150,52.130936,-106.678478,None,0,23rd Street / Avenue F
5894,5894,52.1389,-106.56222,None,0,Kenderdine / Kerr
3568,3568,52.107404,-106.634075,None,0,Taylor / Jackson
5645,5645,52.160475,-106.67923,None,0,Hanselman / Shaw Cable
5751,5751,52.115196,-106.598789,None,0,Acadia / 8th Street
4465,4465,52.136285,-106.56712,None,0,Kerr / Chotem
3700,3700,52.168386,-106.621534,None,0,Reindeer / Pinehouse
3358,3358,52.114703,-106.662487,None,0,8th Street / Victoria
3969,3969,52.115986,-106.656613,None,0,Broadway / 9th Street
4409,4409,52.137342,-106.591065,None,0,Gray / Imperial
4242,4242,52.111758,-106.741542,None,0,Elevator / Arnhem
4167,4167,52.100134,-106.65639,None,0,Ruth Street / Broadway
4087,4087,52.194691,-106.667352,None,0,Marquis / Siemens
4449,4449,52.121953,-106.634553,None,0,Cumberland / 14th Street
3809,3809,52.187507,-106.64713,None,0,60th Street / Millar
5707,5707,52.164562,-106.556078,None,0,Baltzan Boulevard / Akhtar
5493,5493,52.172986,-106.560797,None,0,Evergreen / Fedoruk
5633,5633,52.155098,-106.724565,None,0,West Hampton / Geary
5482,5482,52.084074,-106.636109,None,0,Stonebridge / Galloway
3133,3133,52.13346,-106.685969,None,0,Rusholme / Avenue K
3334,3334,52.114719,-106.616526,None,0,8th Street / Emerson
3383,3383,52.109615,-106.59878,None,0,Acadia / Highbury
3569,3569,52.107247,-106.633998,None,0,Taylor / Jackson
4211,4211,52.13685,-106.753128,None,0,Diefenbaker / Devonshire
3199,3199,52.133789,-106.661247,None,0,2nd Avenue / 25th Street
3667,3667,52.133294,-106.686607,None,0,Rusholme / Avenue L
5450,5450,52.121615,-106.734799,None,0,Forrester / Peeling
4088,4088,52.132378,-106.743645,None,0,Centennial / Johnson
5614,5614,52.105024,-106.567129,None,0,Briarwood / Briarvale
4489,4489,52.094471,-106.552001,None,0,Rosewood / Rosewood Gate North
3955,3955,52.14222,-106.733772,None,0,J A MacDonald / Tilley
4305,4305,52.150414,-106.739181,None,0,Latrace / 37th Street
5602,5602,52.194036,-106.639931,None,0,Kochar / Sarcan
5396,5396,52.093422,-106.55571,None,0,Rosewood / Hastings Crescent
3005,3005,52.136498,-106.607997,None,0,108th Street / Bryans
3967,3967,52.113253,-106.696654,None,0,Dudley / Avenue R
3067,3067,52.118505,-106.685739,None,0,15th Street / Avenue K
3508,3508,52.09537,-106.65416,None,0,Wilson / MacEachern
4101,4101,52.136391,-106.599081,None,0,Central / 108th Street
4385,4385,52.149519,-106.720844,None,0,George / Ward
5601,5601,52.140393,-106.564028,None,0,Kenderdine / Steiger
3731,3731,52.169627,-106.634554,None,0,Primrose / Pinehouse
4066,4066,52.107404,-106.656626,None,0,Broadway / Taylor
5594,5594,52.101697,-106.598555,None,0,Kingsmere / Costigan
3224,3224,52.143931,-106.678005,None,0,33rd Street / Avenue F
5858,5858,52.100142,-106.63218,None,0,Ruth / Blaine
3666,3666,52.13346,-106.689104,None,0,Rusholme / Avenue M
4243,4243,52.108363,-106.741523,None,0,Elevator / Dieppe
3608,3608,52.110979,-106.688351,None,0,Schuyler / Avenue L
5398,5398,52.090817,-106.57013,None,0,Rosewood / Ledingham Way
5605,5605,52.143861,-106.576102,None,0,115th Street / Kenderdine
5903,5903,52.130617,-106.636917,None,0,Place Riel / Terminal W&N
5619,5619,52.110978,-106.560885,None,0,Briarwood / Bayfield
